"","name","mine_query","WBID","type","OC","MC","RBD"
"270","Salmon Brook upstream Deephams STW","Salmon Brook OR Salmons Brook","GB106038027960","River","Lower Lee Rivers and Lakes","London","Thames"
"271","Cobbins Brook","Cobbins Brook","GB106038033190","River","Lower Lee Rivers and Lakes","London","Thames"
"272","Ching Brook","Ching Brook","GB106038027930","River","Lower Lee Rivers and Lakes","London","Thames"
"273","Stoke Newington East Reservoir","Stoke Newington East Reservoir","GB30641975","Lake","Lower Lee Rivers and Lakes","London","Thames"
"274","Seventy Acres","Seventy Acres","GB30641193","Lake","Lower Lee Rivers and Lakes","London","Thames"
"275","Hogsmill","Hogsmill","GB106039017440","River","Hogsmill","London","Thames"
"276","Gores Brook","Gores Brook","GB106037028140","River","Roding, Beam and Ingrebourne","Roding, Beam and Ingrebourne","Thames"
"277","Beam and Ravensbourne","Beam OR Ravensbourne","GB106037028100","River","Roding, Beam and Ingrebourne","Roding, Beam and Ingrebourne","Thames"
"278","Southall Sewer and Runningwater Brook","Southall Sewer OR Runningwater Brook","GB106037028090","River","Roding, Beam and Ingrebourne","Roding, Beam and Ingrebourne","Thames"
"279","Brookhouse Brook","Brookhouse Brook","GB106037028150","River","Roding, Beam and Ingrebourne","Roding, Beam and Ingrebourne","Thames"
"280","Ingrebourne","Ingrebourne","GB106037028130","River","Roding, Beam and Ingrebourne","Roding, Beam and Ingrebourne","Thames"
"281","Seven Kings Water","Seven Kings Water","GB106037028170","River","Roding, Beam and Ingrebourne","Roding, Beam and Ingrebourne","Thames"
"282","Cripsey Brook","Cripsey Brook","GB106037033481","River","Roding, Beam and Ingrebourne","Roding, Beam and Ingrebourne","Thames"
"283","Mayes Brook","Mayes Brook","GB106037028171","River","Roding, Beam and Ingrebourne","Roding, Beam and Ingrebourne","Thames"
"284","Higher Laver Brook","Higher Laver Brook","GB106037033490","River","Roding, Beam and Ingrebourne","Roding, Beam and Ingrebourne","Thames"
"285","Brent Feeder Canal","Brent Feeder Canal","GB806100092","SurfaceWaterTransfer","Brent Canals and Surface Water Transfers","Thames AWB","Thames"
"286","Longford River","Longford River","GB806100109","SurfaceWaterTransfer","Crane Surface Water Transfers","Thames AWB","Thames"
"287","Basingstoke Canal","Basingstoke Canal","GB70610019","Canal","Loddon Canals","Thames AWB","Thames"
"288","Mardyke","Mardyke","GB106037028200","River","Mardyke","South Essex","Thames"
"289","White Drain","White Drain","GB106040018560","River","White Drain and Lakes","North Kent","Thames"
"290","Loddon (Swallowfield to River Thames confluence)",NA,"GB106039023160","River","Loddon","Loddon and tributaries","Thames"
"291","Heath Lake",NA,"GB30642945","Lake","Loddon","Loddon and tributaries","Thames"
"292","Blackwater (Aldershot to Cove Brook confluence at Hawley)",NA,"GB106039017180","River","Loddon","Loddon and tributaries","Thames"
"293","Bow Brook (Bramley to Sherfield Green)",NA,"GB106039017140","River","Loddon","Loddon and tributaries","Thames"
"294","Loddon (Sherfield on Loddon to Swallowfield)",NA,"GB106039017330","River","Loddon","Loddon and tributaries","Thames"
"295","Hart (Crondall to Elvetham)",NA,"GB106039017090","River","Loddon","Loddon and tributaries","Thames"
"296","Loddon (Basingstoke to River Lyde confluence at Hartley Wespall)",NA,"GB106039017080","River","Loddon","Loddon and tributaries","Thames"
"297","Blackwater (Bramshill to River Loddon confluence at Swallowfield)",NA,"GB106039017320","River","Loddon","Loddon and tributaries","Thames"
"298","Hart (Elvetham to Hartley Wintney)",NA,"GB106039017170","River","Loddon","Loddon and tributaries","Thames"
"299","Bow Brook (Pamber End to Bramley)",NA,"GB106039017160","River","Loddon","Loddon and tributaries","Thames"
"300","Mytchett Lake",NA,"GB30643339","Lake","Loddon","Loddon and tributaries","Thames"
"301","Blackwater (Hawley to Whitewater confluence at Bramshill)",NA,"GB106039017290","River","Loddon","Loddon and tributaries","Thames"
"302","Loddon (Hartley Wespall to Sherfield on Loddon)",NA,"GB106039017150","River","Loddon","Loddon and tributaries","Thames"
"303","Addlestone Bourne (West End to Hale/Mill Bourne confluence at Mimbridge)",NA,"GB106039017920","River","Wey","Wey and tributaries","Thames"
"304","Whitmoor Common Pond",NA,"GB30643359","Lake","Wey","Wey and tributaries","Thames"
"305","Hollywater and Deadwater at Bordon",NA,"GB106039017690","River","Wey","Wey and tributaries","Thames"
"306","South Wey (River Slea confluence to Tilford)",NA,"GB106039017780","River","Wey","Wey and tributaries","Thames"
"307","Chertsey Bourne (Virginia Water to Chertsey)",NA,"GB106039017070","River","Wey","Wey and tributaries","Thames"
"308","Chertsey Bourne (Chertsey to River Thames confluence)",NA,"GB106039017030","River","Wey","Wey and tributaries","Thames"
"309","Slea (Kingsley to Sleaford)",NA,"GB106039017750","River","Wey","Wey and tributaries","Thames"
"310","North Wey (Alton to Tilford)",NA,"GB106039017830","River","Wey","Wey and tributaries","Thames"
"311","Hale/Mill Bourne (Bagshot to Addlestone Bourne confluence near Chobham)",NA,"GB106039017930","River","Wey","Wey and tributaries","Thames"
"312","South Wey (Haslemere to Bordon)",NA,"GB106039017700","River","Wey","Wey and tributaries","Thames"
"313","Chertsey Bourne (Sunningdale to Virginia Water)",NA,"GB106039017040","River","Wey","Wey and tributaries","Thames"
"314","Hoe Stream (Pirbright to River Wey confluence at Woking)",NA,"GB106039017900","River","Wey","Wey and tributaries","Thames"
"315","Wey (Shalford to River Thames confluence at Weybridge)",NA,"GB106039017630","River","Wey","Wey and tributaries","Thames"
"316","Wey Navigation (Pyrford reach)",NA,"GB106039017910","River","Wey","Wey and tributaries","Thames"
"317","Hoe Stream (Normandy to Pirbright)",NA,"GB106039017870","River","Wey","Wey and tributaries","Thames"
"318","The Tarn",NA,"GB30643758","Lake","Wey","Wey and tributaries","Thames"
"319","Chertsey Bourne (Ascot to Virginia Water)",NA,"GB106039017050","River","Wey","Wey and tributaries","Thames"
"320","Addlestone Bourne (Mill/Hale to Chertsey Bourne)",NA,"GB106039017020","River","Wey","Wey and tributaries","Thames"
"321","Wey (Tilford to Shalford)",NA,"GB106039017820","River","Wey","Wey and tributaries","Thames"
"322","South Wey (Bordon to River Slea confluence)",NA,"GB106039017720","River","Wey","Wey and tributaries","Thames"
"323","Cranmer Pond",NA,"GB30644464","Lake","Wey","Wey and tributaries","Thames"
"324","Swinley Park Pond",NA,"GB30642875","Lake","Wey","Wey and tributaries","Thames"
"325","Woolmer Pond",NA,"GB30644482","Lake","Wey","Wey and tributaries","Thames"
"326","Tributary of Teise",NA,"GB106040018510","River","Teise","Medway","Thames"
"327","Bourne (Medway)",NA,"GB106040018210","River","Middle Medway","Medway","Thames"
"328","Mereworth Stream",NA,"GB106040018190","River","Middle Medway","Medway","Thames"
"329","Snodland Reservoir",NA,"GB30643117","Lake","Lower Medway","Medway","Thames"
"330","Cliffe Pools South Lake",NA,"GB30642424","Lake","Lower Medway","Medway","Thames"
"331","Cliffe Pools North Lake",NA,"GB30642407","Lake","Lower Medway","Medway","Thames"
"332","Upper Beult - High Halden and Bethersden Stream",NA,"GB106040018280","River","Beult","Medway","Thames"
"333","Tributary of Beult at Sutton Valance",NA,"GB106040018040","River","Beult","Medway","Thames"
"334","Marden Meadow Ponds",NA,"GB30647024","Lake","Beult","Medway","Thames"
"335","Jarvis Brook",NA,"GB106040013360","River","Upper Medway","Medway","Thames"
"336","Evenlode (Compton Bk to Bledington Bk) and 4 Shires",NA,"GB106039037410","River","Evenlode","Cotswolds","Thames"
"337","Glyme (Enstone to Dorn)",NA,"GB106039030010","River","Evenlode","Cotswolds","Thames"
"338","Evenlode (Glyme to Thames)",NA,"GB106039029880","River","Evenlode","Cotswolds","Thames"
"339","Dorn (Source to Glyme)",NA,"GB106039037380","River","Evenlode","Cotswolds","Thames"
"340","Bledington Brook (Source to Evenlode)",NA,"GB106039030000","River","Evenlode","Cotswolds","Thames"
"341","Evenlode (Source to Four Shires S) and Longborough Stream",NA,"GB106039037420","River","Evenlode","Cotswolds","Thames"
"342","Westcote Brook (source to Evenlode at Bledington)",NA,"GB106039029950","River","Evenlode","Cotswolds","Thames"
"343","Glyme (Dorn confluence to Evenlode)",NA,"GB106039029940","River","Evenlode","Cotswolds","Thames"
"344","Sars Brook (source to Evenlode downstream Bledington)",NA,"GB106039029980","River","Evenlode","Cotswolds","Thames"
"345","Cornwell Brook and tributaries (Source to Evenlode)",NA,"GB106039037400","River","Evenlode","Cotswolds","Thames"
"346","Glyme (Source to Enstone)",NA,"GB106039030020","River","Evenlode","Cotswolds","Thames"
"347","Cornbury Park Lakes",NA,"GB30640488","Lake","Evenlode","Cotswolds","Thames"
"348","Little Compton Brook and tributaries (Source to Evenlode)",NA,"GB106039037390","River","Evenlode","Cotswolds","Thames"
"349","Evenlode (Bledington to Glyme confluence)",NA,"GB106039029960","River","Evenlode","Cotswolds","Thames"
"350","Thames (Leach to Evenlode)",NA,"GB106039030333","River","Windrush","Cotswolds","Thames"
"351","Windrush and tributaries (Little Rissington to Thames)",NA,"GB106039030440","River","Windrush","Cotswolds","Thames"
"352","Leach (Source to Thames)",NA,"GB106039030040","River","Windrush","Cotswolds","Thames"
"353","Windrush (Source to Slade Barn Stream)",NA,"GB106039037460","River","Windrush","Cotswolds","Thames"
"354","Dikler (Wyck Rissington to Windrush) and Lower Eye",NA,"GB106039030470","River","Windrush","Cotswolds","Thames"
"355","Eye (Source to Dikler)",NA,"GB106039037450","River","Windrush","Cotswolds","Thames"
"356","Wadley Stream (Source to Thames at Duxford)",NA,"GB106039023770","River","Windrush","Cotswolds","Thames"
"357","Slade Barn Stream (Source to Windrush)",NA,"GB106039037440","River","Windrush","Cotswolds","Thames"
"358","Chil and Limb Brooks (source to B4044)",NA,"GB106039030310","River","Windrush","Cotswolds","Thames"
"359","Dikler (Source to Wyck Rissington)",NA,"GB106039037470","River","Windrush","Cotswolds","Thames"
"360","Windrush (Slade Barn Stream to Dikler)",NA,"GB106039030480","River","Windrush","Cotswolds","Thames"
"361","Thames (Cookham to Egham)",NA,"GB106039023231","River","Lower Thames","Maidenhead and Sunbury","Thames"
"362","Thames (Egham to Teddington)",NA,"GB106039023232","River","Lower Thames","Maidenhead and Sunbury","Thames"
"363","Cut (Ascot to Bull Brook confluence at Warfield)",NA,"GB106039023440","River","Lower Thames","Maidenhead and Sunbury","Thames"
"364","Cut (Warfield to north Bracknell)",NA,"GB106039017680","River","Lower Thames","Maidenhead and Sunbury","Thames"
"365","Cut (Binfield to River Thames confluence) and Maidenhead Ditch",NA,"GB106039023510","River","Lower Thames","Maidenhead and Sunbury","Thames"
"366","Littleworth Ponds",NA,"GB30647022","Lake","Lower Thames","Maidenhead and Sunbury","Thames"
"367","Mimram (Codicote Bottom to Lee)",NA,"GB106038033270","River","Upper Lee","Upper Lee","Thames"
"368","Beane (Source to Stevenage Brook)",NA,"GB106038040110","River","Upper Lee","Upper Lee","Thames"
"369","Mimram (Whitwell to Codicote Bottom)",NA,"GB106038033460","River","Upper Lee","Upper Lee","Thames"
"370","Rib (upper stretches, above confluence with the Quin)",NA,"GB106038040140","River","Upper Lee","Upper Lee","Thames"
"371","Lee (from Luton Hoo Lakes to Hertford)",NA,"GB106038033392","River","Upper Lee","Upper Lee","Thames"
"372","Stort and Navigation, B Stortford to Harlow",NA,"GB106038033281","River","Upper Lee","Upper Lee","Thames"
"373","Stort and Navigation, Harlow to Lee",NA,"GB106038033282","River","Upper Lee","Upper Lee","Thames"
"374","Lee Navigation (Hertford to Fieldes Weir)",NA,"GB106038033240","River","Upper Lee","Upper Lee","Thames"
"375","Rib (from confluence with Quin to Lee Navigation)",NA,"GB106038033360","River","Upper Lee","Upper Lee","Thames"
"376","Ash (from Meesden to confluence with Bury Green Brook)",NA,"GB106038040100","River","Upper Lee","Upper Lee","Thames"
"377","Stort (at Clavering)",NA,"GB106038040130","River","Upper Lee","Upper Lee","Thames"
"378","Lee (from Luton to Luton Hoo Lakes)",NA,"GB106038033391","River","Upper Lee","Upper Lee","Thames"
"379","Ash (from confluence with Bury Green Brook to Lee)",NA,"GB106038033290","River","Upper Lee","Upper Lee","Thames"
"380","Beane (from confluence with Stevenage Brook to Lee)",NA,"GB106038033310","River","Upper Lee","Upper Lee","Thames"
"381","South Essex Lower London Tertiaries",NA,"GB40602G401000","Groundwater","South Essex Lower London Tertiaries","Thames GW","Thames"
"382","South-West Chilterns Chalk",NA,"GB40601G601100","Groundwater","South-West Chilterns Chalk","Thames GW","Thames"
"383","Alton Chalk",NA,"GB40601G604400","Groundwater","Alton Chalk","Thames GW","Thames"
"384","Bicester-Otmoor Cornbrash",NA,"GB40602G600800","Groundwater","Bicester-Otmoor Cornbrash","Thames GW","Thames"
"385","Farnborough Bagshot Beds",NA,"GB40602G601300","Groundwater","Farnborough Bagshot Beds","Thames GW","Thames"
"386","Kent Weald Western - Medway",NA,"GB40602G502300","Groundwater","Tunbridge Wells Sand and Kent Weald (Thames)","Thames GW","Thames"
"387","Copthorne Tunbridge Wells Sands",NA,"GB40602G602400","Groundwater","Tunbridge Wells Sand and Kent Weald (Thames)","Thames GW","Thames"
"388","Effingham Tertiaries",NA,"GB40602G601800","Groundwater","Effingham Tertiaries","Thames GW","Thames"
"389","Shrivenham Corallian",NA,"GB40602G600600","Groundwater","Shrivenham Corallian","Thames GW","Thames"
"390","West Kent Tertiaries",NA,"GB40602G501900","Groundwater","West Kent and Bromley Tertiaries","Thames GW","Thames"
"391","Aldermaston Bagshot Beds",NA,"GB40602G601500","Groundwater","Aldermaston Bagshot Beds","Thames GW","Thames"
"392","South Essex Thurrock Chalk",NA,"GB40601G401100","Groundwater","South Essex Thurrock Chalk","Thames GW","Thames"
"393","Headington Corallian",NA,"GB40602G600700","Groundwater","Headington Corallian","Thames GW","Thames"
"394","Mid-Chilterns Chalk",NA,"GB40601G601200","Groundwater","Colne Groundwater","Thames GW","Thames"
"395","Tackley Jurassic",NA,"GB40601G603100","Groundwater","Tackley Jurassic","Thames GW","Thames"
"396","Thatcham Tertiaries",NA,"GB40602G601600","Groundwater","Thatcham Tertiaries","Thames GW","Thames"
"397","Byfield Jurassic",NA,"GB40602G604200","Groundwater","Byfield Jurassic","Thames GW","Thames"
"398","Farthinghoe Stream (Source to Cherwell) and tributaries",NA,"GB106039037290","River","Cherwell","Cherwell and Ray","Thames"
"399","Bloxham Brook (Source to Sor Brook)",NA,"GB106039037240","River","Cherwell","Cherwell and Ray","Thames"
"400","Cherwell (Source to Trafford Bridge)",NA,"GB106039042650","River","Cherwell","Cherwell and Ray","Thames"
"401","Sor Brook (Source to Broughton)",NA,"GB106039037320","River","Cherwell","Cherwell and Ray","Thames"
"402","Deddington Brook (Source to Cherwell)",NA,"GB106039037190","River","Cherwell","Cherwell and Ray","Thames"
"403","Upper Swere (Source to Wigginton)",NA,"GB106039037200","River","Cherwell","Cherwell and Ray","Thames"
"404","Cherwell (Cropredy to Nell Bridge)",NA,"GB106039037310","River","Cherwell","Cherwell and Ray","Thames"
"405","Sor Brook  (Broughton to Cherwell)",NA,"GB106039037260","River","Cherwell","Cherwell and Ray","Thames"
"406","Ashby Brook (Source to Cherwell)",NA,"GB106039037360","River","Cherwell","Cherwell and Ray","Thames"
"407","Clayton and Wormleighton Brook, Source to Highfurlong Brook",NA,"GB106039037370","River","Cherwell","Cherwell and Ray","Thames"
"408","Cherwell (Ray to Thames) and Woodeaton Brook",NA,"GB106039029800","River","Cherwell","Cherwell and Ray","Thames"
"409","Tadmarton Stream (Source to Sor Brook)",NA,"GB106039037270","River","Cherwell","Cherwell and Ray","Thames"
"410","Swere (Wigginton to Cherwell)",NA,"GB106039037220","River","Cherwell","Cherwell and Ray","Thames"
"411","Highfurlong Brook (to Cherwell)",NA,"GB106039042660","River","Cherwell","Cherwell and Ray","Thames"
"412","Cherwell (Ashby Brook to Cropredy)",NA,"GB106039037350","River","Cherwell","Cherwell and Ray","Thames"
"413","Hook Norton Brook (Source to Swere)",NA,"GB106039037210","River","Cherwell","Cherwell and Ray","Thames"
"414","Chacombe Brook (Source to Cherwell)",NA,"GB106039037280","River","Cherwell","Cherwell and Ray","Thames"
"415","Ockley Brook and Croughton Brook (Source to Cherwell)",NA,"GB106039037230","River","Cherwell","Cherwell and Ray","Thames"
"416","Cherwell (Nell Bridge to Bletchingdon)",NA,"GB106039037431","River","Cherwell","Cherwell and Ray","Thames"
"417","Shutford Stream (Source to Sor Brook)",NA,"GB106039037300","River","Cherwell","Cherwell and Ray","Thames"
"418","Cherwell (Bletchingdon to Ray)",NA,"GB106039037432","River","Cherwell","Cherwell and Ray","Thames"
"419","Tetchwick Brook, Source to Ray and tribs",NA,"GB106039030070","River","Oxon Ray","Cherwell and Ray","Thames"
"420","Gubbinshole and Broadmoor ditch to Ray (Oxon)",NA,"GB106039030110","River","Oxon Ray","Cherwell and Ray","Thames"
"421","Oxon Ray (upstream A41 to Cherwell) including Otmoor",NA,"GB106039030090","River","Oxon Ray","Cherwell and Ray","Thames"
"422","Langford Brook (Bicester to Ray inc Gagle Brook)",NA,"GB106039030140","River","Oxon Ray","Cherwell and Ray","Thames"
"423","Langford Brook (source to downstream A41)",NA,"GB106039030160","River","Oxon Ray","Cherwell and Ray","Thames"
"424","Northfield Brook (Source to Thames) at Sandford",NA,"GB106039030180","River","Ock","Gloucestershire and the Vale","Thames"
"425","Thames (Evenlode to Thame)",NA,"GB106039030334","River","Ock","Gloucestershire and the Vale","Thames"
"426","Stutfield Brook (source to Ock)",NA,"GB106039023340","River","Ock","Gloucestershire and the Vale","Thames"
"427","Sandford Brook (source to Ock)",NA,"GB106039023410","River","Ock","Gloucestershire and the Vale","Thames"
"428","Ock and tributaries (Land Brook confluence to Thames)",NA,"GB106039023430","River","Ock","Gloucestershire and the Vale","Thames"
"429","Ock (to Cherbury Brook)",NA,"GB106039023400","River","Ock","Gloucestershire and the Vale","Thames"
"430","Liden Brook, Swindon",NA,"GB106039022860","River","Upper Thames","Gloucestershire and the Vale","Thames"
"431","Ampney and Poulton Brooks (Source to Thames)",NA,"GB106039030300","River","Upper Thames","Gloucestershire and the Vale","Thames"
"432","Cole (Bower Bridge to Thames) including Coleshill",NA,"GB106039023730","River","Upper Thames","Gloucestershire and the Vale","Thames"
"433","Ray (Wiltshire) (Lydiard Brook to Thames)",NA,"GB106039023330","River","Upper Thames","Gloucestershire and the Vale","Thames"
"434","Waterloo Ditch (East of Coleshill)",NA,"GB106039022950","River","Upper Thames","Gloucestershire and the Vale","Thames"
"435","Thames (Waterhaybridge to Cricklade) and Chelworth Brook",NA,"GB106039022960","River","Upper Thames","Gloucestershire and the Vale","Thames"
"436","Key (Source to Thames)",NA,"GB106039023650","River","Upper Thames","Gloucestershire and the Vale","Thames"
"437","Cerney Wick Brook (source to Thames)",NA,"GB106039023800","River","Upper Thames","Gloucestershire and the Vale","Thames"
"438","Churn  (Baunton to Cricklade)",NA,"GB106039029750","River","Upper Thames","Gloucestershire and the Vale","Thames"
"439","Ray (Wiltshire) source to Lydiard Brook",NA,"GB106039023320","River","Upper Thames","Gloucestershire and the Vale","Thames"
"440","Churn (source to Perrots Brook)",NA,"GB106039029810","River","Upper Thames","Gloucestershire and the Vale","Thames"
"441","Coln (from Coln Rogers) and Thames (Coln to Leach)",NA,"GB106039029992","River","Upper Thames","Gloucestershire and the Vale","Thames"
"442","Lenta Brook, East of Swindon",NA,"GB106039022870","River","Upper Thames","Gloucestershire and the Vale","Thames"
"443","Swill Brook (source to Ashton Keynes)",NA,"GB106039023700","River","Upper Thames","Gloucestershire and the Vale","Thames"
"444","Elkstone Brook",NA,"GB106039029790","River","Upper Thames","Gloucestershire and the Vale","Thames"
"445","Coln (Source to Coln Rogers)",NA,"GB106039029991","River","Upper Thames","Gloucestershire and the Vale","Thames"
"446","Cotswold Water Park Lake 12",NA,"GB30641559","Lake","Upper Thames","Gloucestershire and the Vale","Thames"
"447","Cole (source to Lenta Brook)",NA,"GB106039022890","River","Upper Thames","Gloucestershire and the Vale","Thames"
"448","Daglingworth Stream (Source to Churn)",NA,"GB106039029770","River","Upper Thames","Gloucestershire and the Vale","Thames"
"449","Bydemill Brook (Source to Thames)",NA,"GB106039023710","River","Upper Thames","Gloucestershire and the Vale","Thames"
"450","Cole (Acorn Bridge to Bower Bridge)",NA,"GB106039022930","River","Upper Thames","Gloucestershire and the Vale","Thames"
"451","Thames (Kemble to Waterhay Bridge)",NA,"GB106039023760","River","Upper Thames","Gloucestershire and the Vale","Thames"
"452","Thames (Churn to Coln)",NA,"GB106039022990","River","Upper Thames","Gloucestershire and the Vale","Thames"
"453","Colne (Confluence with Chess to River Thames)",NA,"GB106039023090","River","Colne","Colne","Thames"
"454","Colne (upper east arm including Mimshall Brook)",NA,"GB106039029850","River","Colne","Colne","Thames"
"455","Gade (from confluence with Bulbourne to Chess)",NA,"GB106039029860","River","Colne","Colne","Thames"
"456","Colne (from Confluence with Ver to Gade)",NA,"GB106039029840","River","Colne","Colne","Thames"
"457","Gade (Upper stretch Great Gaddesden to confluence with Bulbourne / GUC)",NA,"GB106039029900","River","Colne","Colne","Thames"
"458","Wraysbury No 2",NA,"GB30642489","Lake","Colne","Colne","Thames"
"459","Mole (Hersham to R. Thames conf at East Molesey)",NA,"GB106039017622","River","Lower Mole and Rythe","Mole","Thames"
"460","Mole (Horley to Hersham)",NA,"GB106039017621","River","Lower Mole and Rythe","Mole","Thames"
"461","Black Pond",NA,"GB30643054","Lake","Lower Mole and Rythe","Mole","Thames"
"462","Queen Elizabeth 2 Storage Reservoir",NA,"GB30642813","Lake","Lower Mole and Rythe","Mole","Thames"
"463","Tanners Brook (Holmewood to River Mole confluence at Brockham)",NA,"GB106039017570","River","Lower Mole and Rythe","Mole","Thames"
"464","The Rye at Ashtead",NA,"GB106039017610","River","Lower Mole and Rythe","Mole","Thames"
"465","Salfords Stream (Salfords to River Mole confluence)",NA,"GB106039017540","River","Upper Mole Tributaries","Mole","Thames"
"466","Mole upstream of Horley",NA,"GB106039017481","River","Upper Mole Tributaries","Mole","Thames"
"467","Salfords Stream (Redhill Brook confluence upstream)",NA,"GB106039017560","River","Upper Mole Tributaries","Mole","Thames"
"468","Cliffe Fort Lagoon",NA,"GB560604017700","Transitional","Tidal Thames","Thames TraC","Thames"
"469","West Thurrock Lagoon",NA,"GB560604017900","Transitional","Tidal Thames","Thames TraC","Thames"
"470","Higham Marshes",NA,"GB560604017600","Transitional","Tidal Thames","Thames TraC","Thames"
"471","Allhallows Marshes",NA,"GB560504016800","Transitional","Tidal Thames","Thames TraC","Thames"
"472","Murston Lakes",NA,"GB560604017400","Transitional","Medway Swale Estuary","Thames TraC","Thames"
"473","Inkpen Stream (source to Kennet)",NA,"GB106039017360","River","Kennet","Kennet and tributaries","Thames"
"474","West End Brook (tributary of Foudry Brook)",NA,"GB106039017300","River","Kennet","Kennet and tributaries","Thames"
"475","Foudry Brook (West End Brook to M4)",NA,"GB106039017380","River","Kennet","Kennet and tributaries","Thames"
"476","Middle Kennet (Marlborough to Hungerford)",NA,"GB106039023173","River","Kennet","Kennet and tributaries","Thames"
"477","Shalbourne  (source to Kennet at Hungerford)",NA,"GB106039017370","River","Kennet","Kennet and tributaries","Thames"
"478","Enborne (Source to downstream A34)",NA,"GB106039017280","River","Kennet","Kennet and tributaries","Thames"
"479","Enborne (downstream A34 to Burghclere Brook)",NA,"GB106039017310","River","Kennet","Kennet and tributaries","Thames"
"480","Ecchinswell Brook (source to Enborne)",NA,"GB106039017250","River","Kennet","Kennet and tributaries","Thames"
"481","Aldbourne",NA,"GB106039023200","River","Kennet","Kennet and tributaries","Thames"
"482","Kennet and Holy Brook",NA,"GB106039023140","River","Kennet","Kennet and tributaries","Thames"
"483","Enborne (Burghclere Brook to Kingsclere Brook)",NA,"GB106039017261","River","Kennet","Kennet and tributaries","Thames"
"484","Kennet and Avon Canal and Dun above Hungerford",NA,"GB106039017390","River","Kennet","Kennet and tributaries","Thames"
"485","Lambourn (Source to Newbury)",NA,"GB106039023220","River","Kennet","Kennet and tributaries","Thames"
"486","Kingsclere Brook (Source to Enborne)",NA,"GB106039017220","River","Kennet","Kennet and tributaries","Thames"
"487","Middle Kennet (Hungerford to Newbury)",NA,"GB106039023174","River","Kennet","Kennet and tributaries","Thames"
"488","Kennet (Lambourn confluence to Enborne confluence)",NA,"GB106039017420","River","Kennet","Kennet and tributaries","Thames"
"489","Earlstone Stream and  Burghclere Brook (source to Enborne)",NA,"GB106039017230","River","Kennet","Kennet and tributaries","Thames"
"490","Wasing Wood Ponds",NA,"GB30643001","Lake","Kennet","Kennet and tributaries","Thames"
"491","Sonning Eye gravel pit",NA,"GB30642393","Lake","South Chilterns","Thames and South Chilterns","Thames"
"492","Ewelme Stream (Source to Thames)",NA,"GB106039023610","River","South Chilterns","Thames and South Chilterns","Thames"
"493","Wye (Source to High Wycombe fire station)",NA,"GB106039023890","River","South Chilterns","Thames and South Chilterns","Thames"
"494","Wye (High Wycombe fire station to Thames)",NA,"GB106039023880","River","South Chilterns","Thames and South Chilterns","Thames"
"495","Thames (Reading to Cookham)",NA,"GB106039023233","River","South Chilterns","Thames and South Chilterns","Thames"
"496","Mill Brook and Bradfords Brook system,  Wallingford",NA,"GB106039023600","River","South Chilterns","Thames and South Chilterns","Thames"
"497","Dorton, Chearsley and Waddesdon Brooks",NA,"GB106039030400","River","Thame","Thames and South Chilterns","Thames"
"498","Scotsgrove Brook (upstream Kingsey Cuttle Brook)",NA,"GB106039030270","River","Thame","Thames and South Chilterns","Thames"
"499","Thame (Scotsgrove Brook to Thames)",NA,"GB106039030240","River","Thame","Thames and South Chilterns","Thames"
"500","Baldon Brook (South of Oxford)",NA,"GB106039023820","River","Thame","Thames and South Chilterns","Thames"
"501","Thame (Aylesbury to Scotsgrove Brook)",NA,"GB106039030370","River","Thame","Thames and South Chilterns","Thames"
"502","Hardwick Brook (Source to Thame)",NA,"GB106039030430","River","Thame","Thames and South Chilterns","Thames"
"503","Fleet Marston Brook, Denham Brook,  Pitchcott Brook west",NA,"GB106039030420","River","Thame","Thames and South Chilterns","Thames"
"504","Wandle (Carshalton Branch at Carshalton)",NA,"GB106039017640","River","Wandle","London","Thames"
"505","Wandle (Croydon to Wandsworth) and the R. Gra",NA,"GB106039023460","River","Wandle","London","Thames"
"506","Kempton Park East Reservoir",NA,"GB30642614","Lake","Crane Rivers and Lakes","London","Thames"
"507","Beverley Brook (Motspur Park to Thames) and Pyl Brook at West Barnes",NA,"GB106039022850","River","Beverley Brook","London","Thames"
"508","Marsh Dykes (Woolwich)",NA,"GB106039023500","River","Marsh Dykes","London","Thames"
"509","Ravensbourne (Catford to Deptford)",NA,"GB106039023270","River","Ravensbourne","London","Thames"
"510","Ravensbourne (Keston to Catford)",NA,"GB106039023260","River","Ravensbourne","London","Thames"
"511","Bentley Priory",NA,"GB30641796","Lake","Brent Rivers and Lakes","London","Thames"
"512","Lee (Tottenham Locks to Bow Locks/Three Mills Locks)",NA,"GB106038077852","River","Lower Lee Rivers and Lakes","London","Thames"
"513","Lea Navigation (Fieldes Weir to Enfield Lock)",NA,"GB106038077851","River","Lower Lee Rivers and Lakes","London","Thames"
"514","Pymmes and Salmon Brooks - Deephams STW to Tottenham Locks",NA,"GB106038027910","River","Lower Lee Rivers and Lakes","London","Thames"
"515","William Girling Reservoir",NA,"GB30641659","Lake","Lower Lee Rivers and Lakes","London","Thames"
"516","Banbury Reservoir",NA,"GB30647003","Lake","Lower Lee Rivers and Lakes","London","Thames"
"517","Small River Lee (and tributaries)",NA,"GB106038033200","River","Lower Lee Rivers and Lakes","London","Thames"
"518","Walthamstow Reservoir No 4",NA,"GB30641922","Lake","Lower Lee Rivers and Lakes","London","Thames"
"519","Walthamstow Reservoir No 1",NA,"GB30641924","Lake","Lower Lee Rivers and Lakes","London","Thames"
